"Num_Acc";"id_vehicule";"num_veh";"senc";"catv";"obs";"obsm";"choc";"manv";"motor";"occutc"
"202100000208";"201Â 365";"A01";"3";"7";"3";"0";"1";"26";"1";""
"202100000209";"201Â 364";"A01";"1";"7";"9";"0";"1";"13";"1";""
"202100000210";"201Â 363";"A01";"1";"32";"0";"1";"1";"0";"1";""
"202100000211";"201Â 361";"B01";"0";"7";"0";"0";"0";"0";"0";""
"202100000211";"201Â 362";"A01";"0";"7";"8";"2";"3";"7";"1";""
"202100000212";"201Â 360";"A01";"1";"7";"6";"0";"1";"1";"1";""
"202100000213";"201Â 357";"A01";"2";"7";"0";"1";"2";"2";"1";""
"202100000214";"201Â 355";"A01";"1";"7";"0";"2";"4";"1";"1";""
"202100000214";"201Â 356";"B01";"1";"2";"0";"2";"1";"2";"1";""
"202100000215";"201Â 354";"A01";"3";"7";"0";"1";"2";"1";"1";""
"202100000216";"201Â 351";"C01";"1";"7";"0";"2";"8";"23";"1";""
"202100000216";"201Â 352";"A01";"1";"7";"0";"2";"1";"15";"1";""
"202100000216";"201Â 353";"B01";"1";"10";"0";"2";"7";"26";"1";""
"202100000217";"201Â 350";"A01";"3";"1";"16";"0";"1";"1";"5";""
"202100000218";"201Â 348";"A01";"1";"7";"0";"2";"7";"16";"1";""
"202100000218";"201Â 349";"B01";"1";"1";"0";"2";"7";"1";"5";""
"202100000219";"201Â 346";"B01";"1";"33";"0";"2";"1";"3";"1";""
"202100000219";"201Â 347";"A01";"1";"7";"0";"2";"2";"10";"1";""
"202100000220";"201Â 345";"A01";"1";"10";"0";"0";"2";"1";"1";""
"202100000221";"201Â 343";"B01";"1";"10";"0";"2";"8";"22";"1";""
"202100000221";"201Â 344";"A01";"1";"80";"1";"0";"7";"26";"3";""
"202100000222";"201Â 342";"A01";"1";"7";"6";"0";"3";"1";"1";""
"202100000223";"201Â 339";"A01";"1";"7";"0";"2";"1";"21";"1";""
"202100000223";"201Â 340";"B01";"1";"7";"0";"2";"6";"23";"1";""
"202100000223";"201Â 341";"C01";"1";"7";"0";"0";"4";"23";"1";""
"202100000224";"201Â 333";"A01";"1";"7";"0";"1";"1";"9";"1";""
"202100000225";"201Â 331";"A01";"1";"7";"0";"2";"3";"13";"1";""
"202100000225";"201Â 332";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100000226";"201Â 327";"A01";"1";"7";"0";"2";"7";"16";"1";""
"202100000226";"201Â 328";"B01";"1";"1";"0";"2";"1";"1";"5";""
"202100000227";"201Â 322";"A01";"1";"7";"0";"2";"4";"2";"1";""
"202100000227";"201Â 323";"B01";"1";"7";"0";"2";"1";"2";"1";""
"202100000227";"201Â 324";"C01";"1";"7";"5";"2";"8";"2";"0";""
"202100000227";"201Â 325";"D01";"1";"7";"0";"2";"4";"2";"0";""
"202100000227";"201Â 326";"E01";"1";"7";"0";"2";"1";"2";"0";""
"202100000228";"201Â 319";"C01";"2";"7";"0";"2";"2";"1";"1";""
"202100000228";"201Â 320";"A01";"1";"1";"0";"2";"1";"19";"5";""
"202100000228";"201Â 321";"B01";"1";"1";"0";"2";"1";"19";"5";""
"202100000229";"201Â 317";"A01";"1";"7";"1";"0";"1";"1";"1";""
"202100000229";"201Â 318";"C01";"1";"7";"0";"2";"4";"0";"1";""
"202100000230";"201Â 316";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100000231";"201Â 314";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100000231";"201Â 315";"B01";"1";"10";"0";"2";"4";"2";"1";""
"202100000232";"201Â 312";"A01";"2";"32";"0";"2";"1";"8";"1";""
"202100000232";"201Â 313";"B01";"1";"7";"0";"2";"2";"15";"1";""
"202100000233";"201Â 310";"B01";"3";"7";"0";"2";"5";"1";"2";""
"202100000233";"201Â 311";"A01";"3";"2";"0";"2";"3";"0";"1";""
"202100000234";"201Â 309";"A01";"2";"7";"6";"0";"1";"1";"1";""
"202100000235";"201Â 307";"B01";"3";"2";"0";"0";"2";"1";"1";""
"202100000235";"201Â 308";"A01";"3";"7";"0";"2";"3";"9";"1";""
"202100000236";"201Â 305";"B01";"1";"31";"1";"2";"2";"17";"1";""
"202100000236";"201Â 306";"A01";"1";"7";"0";"2";"3";"15";"1";""
"202100000237";"201Â 303";"B01";"1";"2";"0";"2";"1";"13";"1";""
"202100000237";"201Â 304";"A01";"1";"7";"0";"2";"8";"13";"1";""
"202100000238";"201Â 301";"A01";"1";"10";"3";"0";"3";"26";"1";""
"202100000239";"201Â 297";"A01";"2";"30";"0";"2";"1";"1";"1";""
"202100000239";"201Â 298";"B01";"2";"7";"0";"2";"4";"1";"1";""
"202100000240";"201Â 293";"A01";"1";"7";"0";"2";"2";"12";"1";""
"202100000240";"201Â 294";"B01";"1";"43";"0";"2";"3";"7";"1";""
"202100000241";"201Â 292";"A01";"1";"33";"0";"6";"1";"1";"1";""
"202100000242";"201Â 290";"B01";"1";"7";"0";"2";"3";"15";" -1";""
"202100000242";"201Â 291";"A01";"1";"34";"0";"2";"1";"17";"1";""
"202100000243";"201Â 288";"B01";"2";"60";"0";"2";"1";"1";"5";""
"202100000243";"201Â 289";"A01";"1";"10";"0";"2";"2";"15";"1";""
"202100000244";"201Â 285";"A01";"3";"7";"0";"1";"1";"15";"1";""
"202100000245";"201Â 283";"A01";"3";"7";"7";"2";"1";"1";"1";""
"202100000245";"201Â 284";"B01";"3";"7";"0";"2";"3";"15";"1";""
"202100000246";"201Â 282";"B01";"0";"7";"0";"2";"1";"1";"1";""
"202100000247";"201Â 281";"A01";"2";"7";"0";"1";"1";"14";"1";""
"202100000248";"201Â 279";"A01";"2";"30";"0";"2";"2";"15";"1";""
"202100000248";"201Â 280";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100000249";"201Â 277";"A01";"1";"1";"0";"2";"4";"11";"5";""
"202100000249";"201Â 278";"B01";"1";"7";"0";"2";"2";"1";"1";""
"202100000250";"201Â 275";"A01";"2";"7";"0";"2";"2";"14";"1";""
"202100000250";"201Â 276";"B01";"2";"1";"0";"2";"4";"26";"0";""
"202100000251";"201Â 274";"A01";"3";"1";"0";"1";"0";"2";"0";""
"202100000252";"201Â 273";"A01";"3";"38";"0";"1";"8";"16";"1";"1"
"202100000253";"201Â 271";"B01";"2";"31";"0";"2";"0";"0";"1";""
"202100000253";"201Â 272";"A01";"3";"10";"0";"2";"7";"19";"1";""
"202100000254";"201Â 270";"A01";"0";"30";"0";"1";"4";"21";"1";""
"202100000255";"201Â 269";"A01";"1";"7";"0";"0";"1";"1";"1";""
"202100000256";"201Â 267";"A01";"3";"7";"13";"0";"0";"15";"1";""
"202100000257";"201Â 266";"A01";"2";"7";"6";"0";"1";"13";"1";""
"202100000258";"201Â 265";"A01";"1";"7";"1";"0";"2";"21";"1";""
"202100000259";"201Â 264";"A01";"1";"7";"4";"0";"1";"1";"1";""
"202100000260";"201Â 260";"B01";"1";"7";"0";"2";" -1";"17";" -1";""
"202100000260";"201Â 261";"A01";"1";"7";"0";"0";"0";"1";"1";""
"202100000261";"201Â 258";"A01";"3";"7";"0";"2";"3";"10";"1";""
"202100000261";"201Â 259";"B01";"3";"2";"0";"2";"1";"17";"1";""
"202100000262";"201Â 254";"B01";" -1";"30";" -1";" -1";" -1";" -1";" -1";""
"202100000262";"201Â 255";"A01";" -1";"20";" -1";" -1";" -1";" -1";" -1";""
"202100000263";"201Â 252";"A01";"1";"32";"0";"2";"1";"1";"1";""
"202100000263";"201Â 253";"B01";"2";"7";"0";"2";"3";"15";"1";""
"202100000264";"201Â 250";"A01";"1";"7";"0";"2";"2";"15";"1";""
"202100000264";"201Â 251";"B01";"1";"3";"0";"2";"1";"1";"0";""
"202100000265";"201Â 248";"B01";"3";"33";"0";"2";"2";"17";"1";""
"202100000265";"201Â 249";"A01";"3";"7";"0";"2";"8";"19";"1";""
"202100000266";"201Â 246";"A01";"1";"10";"0";"2";"3";"16";"1";""
"202100000266";"201Â 247";"B01";"1";"34";"0";"2";"1";"1";"1";""
"202100000267";"201Â 244";"B01";"1";"7";"0";"2";"4";"1";"1";""
"202100000267";"201Â 245";"A01";"1";"30";"0";"2";"1";"26";"1";""
"202100000268";"201Â 243";"A01";"1";"10";"6";"0";"1";"1";"1";""
"202100000269";"201Â 240";"A01";"1";"7";"0";"2";"9";"13";"1";""
"202100000269";"201Â 241";"C01";"3";"7";"0";"0";"1";"1";"1";""
"202100000269";"201Â 242";"B01";"3";"7";"0";"2";"1";"1";"1";""
"202100000270";"201Â 238";"B01";"2";"7";"0";"2";"3";"20";"1";""
"202100000270";"201Â 239";"A01";"2";"2";"0";"2";"2";"1";"1";""
"202100000271";"201Â 237";"E01";"2";"39";"0";"1";"6";"1";"3";""
"202100000272";"201Â 235";"B01";"1";"7";"0";"2";"6";"1";"1";""
"202100000272";"201Â 236";"A01";"2";"7";"1";"2";"1";"13";"1";""
"202100000273";"201Â 233";"B01";"0";"50";"0";"2";"8";"19";"3";""
"202100000273";"201Â 234";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100000274";"201Â 231";"B01";"1";"1";"0";"2";"1";"2";"5";""
"202100000274";"201Â 232";"A01";"1";"7";"0";"2";"2";"2";"1";""
"202100000275";"201Â 229";"B01";"3";"33";"0";"2";"1";"1";"1";""
"202100000275";"201Â 230";"A01";"3";"10";"0";"2";"2";"15";"1";""
"202100000276";"201Â 227";"B01";"1";"7";"0";"2";"7";"1";"1";""
"202100000276";"201Â 228";"A01";"3";"7";"0";"2";"1";"1";"1";""
"202100000277";"201Â 226";"A01";"2";"7";"2";"0";"0";"13";"1";""
"202100000278";"201Â 225";"A01";"2";"7";"4";"0";"0";"21";"1";""
"202100000279";"201Â 224";"A01";"1";"10";"0";"1";"1";"1";"1";""
"202100000280";"201Â 223";"A01";"2";"2";"0";"1";"1";"26";"1";""
"202100000281";"201Â 221";"B01";"3";"7";"0";"2";"1";"1";"0";""
"202100000281";"201Â 222";"A01";"3";"7";"0";"2";"8";"15";"0";""
"202100000282";"201Â 220";"A01";"0";"7";"0";"1";"2";"1";"1";""
"202100000283";"201Â 218";"A01";"0";"13";"0";"2";"0";"0";"0";""
"202100000283";"201Â 219";"B01";"3";"31";"0";"2";"0";"0";"0";""
"202100000284";"201Â 217";"A01";"1";"33";"0";"1";"7";"1";"1";""
"202100000285";"201Â 215";"B01";"2";"43";"0";"2";"1";"0";"1";""
"202100000285";"201Â 216";"A01";"1";"1";"0";"2";"7";"19";"5";""
"202100000286";"201Â 212";"C01";"1";"7";"0";"2";"8";"1";"1";""
"202100000286";"201Â 213";"B01";"1";"7";"0";"2";"4";"1";"1";""
"202100000286";"201Â 214";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100000287";"201Â 210";"A01";"1";"30";"0";"2";"0";"1";"1";""
"202100000287";"201Â 211";"B01";"2";"7";"0";"2";"0";"15";"1";""
"202100000288";"201Â 209";"A01";"1";"7";"8";"0";"7";"1";"1";""
"202100000289";"201Â 207";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100000289";"201Â 208";"B01";"1";"7";"0";"2";"3";"1";"1";""
"202100000290";"201Â 205";"A01";"3";"7";"0";"2";"1";"1";"1";""
"202100000290";"201Â 206";"B01";"3";"7";"0";"2";"4";"1";"1";""
"202100000291";"201Â 203";"B01";"0";"7";"0";"2";"4";"0";"1";""
"202100000291";"201Â 204";"A01";"0";"7";"0";"2";"1";"0";"1";""
"202100000292";"201Â 201";"A01";"1";"33";"0";"2";"1";"26";"1";""
"202100000292";"201Â 202";"B01";"1";"7";"0";"2";"6";"1";"1";""
"202100000293";"201Â 199";"B01";"2";"1";"0";"2";"8";"15";"5";""
"202100000293";"201Â 200";"A01";"2";"7";"0";"2";"2";"1";"1";""
"202100000294";"201Â 197";"A01";"3";"1";"0";"2";"7";"19";"5";""
"202100000294";"201Â 198";"B01";"2";"31";"0";"2";"1";"1";"1";""
"202100000295";"201Â 195";"A01";"2";"7";"0";"2";"1";"21";"1";""
"202100000295";"201Â 196";"B01";"2";"7";"0";"2";"4";"20";"1";""
"202100000296";"201Â 193";"A01";"1";"2";"0";"2";"7";"1";"1";""
"202100000296";"201Â 194";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100000297";"201Â 191";"A01";"1";"31";"0";"2";"0";"1";"1";""
"202100000297";"201Â 192";"B01";"1";"7";"0";"0";"0";"0";"1";""
"202100000298";"201Â 189";"A01";"2";"7";"0";"2";"8";"1";"1";""
"202100000298";"201Â 190";"B01";"2";"10";"0";"2";"1";"1";"1";""
"202100000299";"201Â 187";"A01";"2";"7";"0";"2";"3";"9";"1";""
"202100000299";"201Â 188";"B01";"1";"33";"0";"2";"1";"1";"1";""
"202100000300";"201Â 185";"A01";"1";"7";"0";"2";"3";"0";"1";""
"202100000300";"201Â 186";"B01";"2";"33";"0";"2";"5";"0";"1";""
"202100000301";"201Â 184";"A01";"1";"7";"0";"1";"7";"0";"1";""
"202100000302";"201Â 181";"A01";"3";"50";"0";"1";"4";"1";"3";""
"202100000303";"201Â 179";"B01";"1";"7";"0";"2";"4";"23";"2";""
"202100000303";"201Â 180";"A01";"1";"7";"0";"2";"1";"0";"1";""
"202100000304";"201Â 178";"A01";"1";"7";"0";"1";"1";"1";"1";""
"202100000305";"201Â 174";"A01";"0";"7";"0";"1";"1";"1";"1";""
"202100000306";"201Â 171";"A01";"1";"7";"0";"1";"1";"1";"1";""
"202100000307";"201Â 169";"A01";"1";"7";"0";"2";"2";"17";"1";""
"202100000307";"201Â 170";"B01";"1";"80";"0";"2";"1";"0";"5";""
"202100000308";"201Â 167";"B01";"3";"1";"0";"2";"4";"6";"5";""
"202100000308";"201Â 168";"A01";"2";"7";"0";"2";"3";"21";"1";""
"202100000309";"201Â 165";"B01";"3";"7";"0";"2";"1";"1";"1";""
"202100000309";"201Â 166";"A01";"3";"7";"0";"2";"2";"5";"0";""
"202100000310";"201Â 164";"A01";"1";"7";"14";"0";"1";"26";"1";""
"202100000311";"201Â 162";"A01";"0";"33";"0";"2";"3";"9";"1";""
"202100000311";"201Â 163";"B01";"3";"1";"0";"2";"0";"0";"0";""
"202100000312";"201Â 160";"A01";"3";"7";"0";"2";"8";"11";"1";""
"202100000312";"201Â 161";"B01";"3";"32";"0";"2";"1";"1";"1";""
"202100000313";"201Â 158";"B01";"0";"7";"0";"2";"6";"15";"1";""
"202100000313";"201Â 159";"A01";"3";"33";"0";"2";"2";"17";"1";""
"202100000314";"201Â 156";"A01";"3";"30";"7";"2";"0";"1";"1";""
"202100000314";"201Â 157";"B01";"3";"7";"0";"2";"3";"19";"1";""
"202100000315";"201Â 154";"A01";"3";"7";"15";"2";"3";"19";"1";""
"202100000315";"201Â 155";"B01";"3";"7";"15";"2";"2";"1";"1";""
"202100000316";"201Â 153";"A01";"3";"31";"2";"0";"8";"1";"1";""
"202100000317";"201Â 151";"A01";"3";"7";"0";"2";"1";"16";"1";""
"202100000317";"201Â 152";"B01";"3";"7";"0";"1";"4";"16";"1";""
"202100000318";"201Â 150";"A01";"0";"7";"13";"0";"8";"9";"1";""
"202100000319";"201Â 148";"B01";"3";"7";"0";"2";"6";"2";"1";""
"202100000319";"201Â 149";"A01";"3";"7";"0";"2";"2";"1";"1";""
"202100000320";"201Â 146";"A01";"1";"7";"0";"2";"5";"1";"1";""
"202100000320";"201Â 147";"Z01";"1";"7";"0";"2";"1";"1";"1";""
"202100000321";"201Â 145";"A01";"3";"7";"0";"1";"1";"1";"1";""
"202100000322";"201Â 143";"A01";"2";"1";"0";"2";"7";"1";"5";""
"202100000322";"201Â 144";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100000323";"201Â 141";"A01";"1";"10";"0";"2";"3";"15";"1";""
"202100000323";"201Â 142";"B01";"2";"31";"0";"2";"8";"1";"1";""
"202100000324";"201Â 139";"B01";"2";"7";"0";"2";"1";"1";" -1";""
"202100000324";"201Â 140";"A01";"2";"7";"15";"2";"7";"1";"1";""
"202100000325";"201Â 138";"A01";"1";"7";"0";"1";"0";"15";" -1";""
"202100000326";"201Â 137";"A01";"0";"39";"0";"1";"1";"1";"3";""
"202100000327";"201Â 136";"A01";" -1";"7";"0";" -1";" -1";"4";" -1";""
"202100000328";"201Â 134";"A01";"2";"7";"0";"0";"0";"15";"1";""
"202100000328";"201Â 135";"B01";"1";"31";"0";"0";"9";"1";"1";""
"202100000329";"201Â 131";"C01";"1";"7";"0";"2";"3";"1";"1";""
"202100000329";"201Â 132";"B01";"1";"7";"0";"2";"3";"1";"1";""
"202100000329";"201Â 133";"A01";"2";"7";"0";"2";"3";"13";"1";""
"202100000330";"201Â 130";"A01";"3";"7";"2";"0";"0";"14";"1";""
"202100000331";"201Â 129";"A01";"2";"10";"0";"1";"3";"1";"1";""
"202100000332";"201Â 128";"A01";"2";"7";"13";"0";"1";"17";"1";""
"202100000333";"201Â 126";"B01";"2";"7";"1";"0";"1";"2";"1";""
"202100000333";"201Â 127";"A01";"2";"7";"0";"2";"4";"23";"1";""
"202100000334";"201Â 124";"A01";"3";"39";"0";"2";"2";"1";" -1";""
"202100000334";"201Â 125";"B01";"1";"1";"0";"4";"7";"23";"5";""
"202100000335";"201Â 123";"A01";"3";"34";"0";"1";"1";"1";"0";""
"202100000336";"201Â 121";"B01";"2";"7";"0";"2";"3";"13";"1";""
"202100000336";"201Â 122";"A01";"1";"10";"0";"2";"3";"1";"1";""
"202100000337";"201Â 119";"B01";"1";"30";"0";"2";"1";"1";"1";""
"202100000337";"201Â 120";"A01";"2";"33";"0";"2";"1";"17";"1";""
"202100000338";"201Â 117";"B01";"1";"31";"0";"2";"7";"1";"1";""
"202100000338";"201Â 118";"A01";"1";"10";"0";"2";"8";"13";"1";""
"202100000339";"201Â 115";"B01";"2";"7";"0";"2";"4";"2";"1";""
"202100000339";"201Â 116";"A01";"2";"7";"0";"2";"1";"2";"1";""
"202100000340";"201Â 113";"B01";"1";"7";"0";"2";"2";"21";"1";""
"202100000340";"201Â 114";"A01";"1";"7";"0";"2";"1";"21";"1";""
"202100000341";"201Â 111";"B01";"1";"10";"0";"2";"1";"13";"1";""
"202100000341";"201Â 112";"A01";"2";"7";"0";"2";"1";"1";"1";""
"202100000342";"201Â 108";"A01";"2";"7";"0";"2";"1";"1";"1";""
"202100000342";"201Â 109";"B01";"2";"7";"0";"2";"4";"2";"1";""
"202100000343";"201Â 107";"A01";"2";"7";"6";"0";"1";"1";"1";""
"202100000344";"201Â 105";"A01";"2";"7";"0";"2";"5";"16";"1";""
"202100000344";"201Â 106";"B01";"2";"1";"0";"2";"1";"1";"5";""
"202100000345";"201Â 099";"B01";"1";"7";"0";"2";"7";"12";"1";""
"202100000345";"201Â 100";"A01";"1";"7";"0";"2";"8";"2";"1";""
"202100000346";"201Â 095";"E01";"1";"14";"0";"2";"1";"2";"1";""
"202100000346";"201Â 096";"F01";"1";"7";"0";"2";"9";"2";"1";""
"202100000346";"201Â 097";"G01";"1";"10";"0";"2";"9";"2";"1";""
"202100000346";"201Â 098";"H01";"1";"7";"0";"2";"9";"2";"1";""
"202100000347";"201Â 093";"A01";"2";"7";"0";"2";"2";"1";"1";""
"202100000347";"201Â 094";"B01";"2";"7";"0";"2";"3";"16";"1";""
"202100000348";"201Â 092";"A01";"2";"7";"0";"1";"3";"1";"1";""
"202100000349";"201Â 090";"B01";"2";"1";"0";"2";"1";"1";"5";""
"202100000349";"201Â 091";"A01";"2";"10";"0";"2";"3";"22";"1";""
"202100000350";"201Â 088";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100000350";"201Â 089";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100000351";"201Â 087";"A01";"2";"7";"8";"0";"3";"14";"1";""
"202100000352";"201Â 085";"A01";"3";"7";"0";"2";"1";"15";"1";""
"202100000352";"201Â 086";"B01";"3";"7";"0";"2";"1";"1";"1";""
"202100000353";"201Â 084";"A01";"2";"1";"7";"0";"0";"14";"5";""
"202100000354";"201Â 082";"B01";"1";"1";"0";"2";"1";"1";"5";""
"202100000354";"201Â 083";"A01";"1";"99";"0";"2";"6";"15";"1";""
"202100000355";"201Â 081";"A01";"1";"32";"0";"0";"8";"1";"1";""
"202100000356";"201Â 080";"A01";"2";"7";"0";"1";"7";"16";"1";""
"202100000357";"201Â 079";"A01";"2";"33";"3";"0";"1";"17";"1";""
"202100000358";"201Â 076";"A01";"2";"7";"0";"2";"1";"15";"2";""
"202100000358";"201Â 077";"B01";"2";"1";"0";"2";"1";"23";"5";""
"202100000359";"201Â 074";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100000359";"201Â 075";"B01";"1";"7";"0";"2";"4";"1";"1";""
"202100000360";"201Â 067";"A01";"3";"7";"0";"0";"2";"15";"1";""
"202100000361";"201Â 065";"B01";"3";"7";"0";"2";"2";"15";"1";""
"202100000361";"201Â 066";"A01";"3";"7";"0";"2";"5";"1";"1";""
"202100000362";"201Â 063";"B01";"1";"7";"0";"2";"5";"1";"1";""
"202100000362";"201Â 064";"A01";"3";"33";"0";"2";"1";"2";"1";""
"202100000363";"201Â 062";"A01";"3";"34";"12";"0";"3";"13";"1";""
"202100000364";"201Â 057";"B01";"0";"7";"0";"2";"1";"2";"1";""
"202100000364";"201Â 058";"C01";"0";"7";"0";"2";"1";"2";"1";""
"202100000364";"201Â 059";"D01";"0";"7";"0";"2";"1";"2";"1";""
"202100000364";"201Â 060";"E01";"0";"7";"0";"2";"1";"2";"1";""
"202100000364";"201Â 061";"A01";"0";"7";"0";"0";"0";"23";"1";""
"202100000365";"201Â 055";"B01";"3";"1";"0";"2";"1";"2";"5";""
"202100000365";"201Â 056";"A01";"3";"10";"0";"2";"5";"2";"1";""
"202100000366";"201Â 053";"A01";"3";"7";"0";"2";"2";"15";"1";""
"202100000366";"201Â 054";"B01";"3";"32";"0";"2";"1";"3";"1";""
"202100000367";"201Â 052";"A01";"1";"32";"0";"1";"1";"26";"1";""
"202100000368";"201Â 050";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100000368";"201Â 051";"A01";"2";"7";"6";"2";"1";"4";"1";""
"202100000369";"201Â 049";"A01";"1";"7";"0";"1";"2";"21";"1";""
"202100000370";"201Â 047";"A01";"1";"7";"0";"2";"2";"1";"1";""
"202100000370";"201Â 048";"B01";"1";"33";"0";"2";"4";"1";"1";""
"202100000371";"201Â 045";"B01";"2";"1";"1";"2";"7";"1";"5";""
"202100000371";"201Â 046";"A01";"1";"7";"0";"2";"1";"9";"1";""
"202100000372";"201Â 044";"A01";"3";"7";"6";"0";"1";"1";"1";""
"202100000373";"201Â 042";"A01";"1";"30";"0";"2";"7";"1";" -1";""
"202100000373";"201Â 043";"B01";"1";"7";"0";"2";"1";"1";" -1";""
"202100000374";"201Â 041";"A01";"3";"39";"0";"1";"1";"1";"6";""
"202100000375";"201Â 039";"B01";"3";"7";"0";"2";"3";"1";"1";""
"202100000375";"201Â 040";"A01";"3";"7";"0";"2";"2";"1";"3";""
"202100000376";"201Â 035";"A01";"1";"7";"0";"2";"3";"1";"1";""
"202100000376";"201Â 036";"B01";"0";"30";"0";"2";"7";"1";"1";""
"202100000377";"201Â 030";"A01";"2";"7";"0";"2";"8";"1";" -1";""
"202100000377";"201Â 031";"B01";"1";"80";"0";"2";"8";"1";" -1";""
"202100000377";"201Â 032";"C01";"1";"1";"0";"2";"4";"1";" -1";""
"202100000378";"201Â 029";"A01";"1";"7";"0";"1";"1";"1";"1";""
"202100000379";"201Â 027";"B01";"0";"7";"0";"2";"3";"16";"1";""
"202100000379";"201Â 028";"A01";"0";"43";"0";"2";"7";"1";"1";""
"202100000380";"201Â 024";"A01";"2";"7";"13";"0";"9";"1";"1";""
"202100000381";"201Â 022";"B01";"2";"7";"0";"2";"3";"2";"1";""
"202100000381";"201Â 023";"A01";"1";"10";"0";"2";"3";"13";"1";""
"202100000382";"201Â 020";"B01";"2";"15";"0";"2";"4";"1";" -1";""
"202100000382";"201Â 021";"A01";"2";"7";"3";"2";"9";"1";"0";""
"202100000383";"201Â 019";"A01";"2";"80";"6";"0";"1";"1";"3";""
"202100000384";"201Â 018";"A01";"1";"7";"3";"0";"1";"26";"1";""
"202100000385";"201Â 016";"B01";"1";"80";"0";"2";"2";"9";"3";""
"202100000385";"201Â 017";"A01";"1";"7";"0";"2";"3";"9";"1";""
"202100000386";"201Â 015";"A01";"0";"7";"13";"0";"9";"1";"1";""
"202100000387";"201Â 013";"A01";"2";"7";"0";"2";"1";"5";"1";""
"202100000387";"201Â 014";"B01";"1";"7";"0";"2";"3";"0";"2";""
"202100000388";"201Â 012";"A01";"2";"7";"0";"1";"2";"1";"1";""
"202100000389";"201Â 011";"A01";"3";"7";"2";"0";"1";"1";"1";""
"202100000390";"201Â 008";"B01";"3";"32";"0";"2";"1";"1";"1";""
"202100000390";"201Â 009";"A01";"3";"7";"0";"2";"3";"15";"1";""
"202100000391";"201Â 005";"Z01";"1";"7";"0";"2";"1";"0";"0";""
"202100000391";"201Â 006";"A01";"1";"7";"0";"2";"4";"23";"1";""
"202100000392";"201Â 003";"B01";"3";"50";"0";"2";"1";"9";"3";""
"202100000392";"201Â 004";"A01";"3";"7";"0";"2";"2";"1";"1";""
"202100000393";"201Â 001";"A01";"3";"7";"0";"2";"8";"10";"1";""
"202100000393";"201Â 002";"B01";"3";"34";"0";"2";"8";"1";"1";""
"202100000394";"200Â 996";"C01";"3";"7";"0";"2";"8";"1";"1";""
"202100000394";"200Â 997";"D01";"3";"7";"0";"2";"1";"1";"1";""
"202100000394";"200Â 998";"E01";"3";"10";"0";"0";"0";"0";"0";""
"202100000394";"200Â 999";"B01";"3";"7";"0";"2";"4";"1";"1";""
"202100000394";"201Â 000";"A01";"3";"7";"0";"2";"1";"1";"1";""
"202100000395";"200Â 995";"A01";"3";"7";"14";"0";"2";"0";"1";""
"202100000396";"200Â 994";"A01";"1";"7";"13";"0";"3";"1";"1";""
"202100000397";"200Â 993";"A01";"0";"7";"0";"1";"3";"1";"1";""
"202100000398";"200Â 991";"B01";"3";"7";"0";"2";"4";"24";"2";""
"202100000398";"200Â 992";"A01";"2";"7";"1";"0";"1";"1";"1";""
"202100000399";"200Â 989";"B01";"0";"7";"0";"2";"4";"1";"1";""
"202100000399";"200Â 990";"A01";"0";"7";"0";"2";"1";"2";"1";""
"202100000400";"200Â 988";"A01";"3";"2";"0";"0";"1";"15";"1";""
"202100000401";"200Â 986";"A01";"3";"7";"0";"2";"1";"5";"2";""
"202100000401";"200Â 987";"B01";"3";"7";"0";"2";"1";"1";"1";""
"202100000402";"200Â 984";"B01";"3";"33";"0";"2";"1";"1";"1";""
"202100000402";"200Â 985";"A01";"3";"7";"0";"2";"3";"10";"1";""
"202100000403";"200Â 982";"B01";"3";"43";"0";"2";"8";"0";"1";""
"202100000403";"200Â 983";"A01";"3";"7";"0";"2";"2";"16";"1";""
"202100000404";"200Â 980";"Y01";"3";"0";"0";"2";"1";"1";"0";""
